链接 如下 ：,,
"	p( 链接 | <s> ) 	= [2gram] 1.483682e-05 [ -4.828659 ]",,
"	p( 如下 | 链接 ...) 	= [2gram] 3.459367e-05 [ -4.461003 ]",,
"	p( ： | 如下 ...) 	= [2gram] 0.5949572 [ -0.2255143 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.9215969 [ -0.035459 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -9.550636 ppl= 244.1512 ppl1= 1525.967,
,,
不 想 错过 第一 手 信息 ？,,
"	p( 不 | <s> ) 	= [2gram] 0.0002519707 [ -3.59865 ]",,
"	p( 想 | 不 ...) 	= [2gram] 0.0002712315 [ -3.56666 ]",,
"	p( 错过 | 想 ...) 	= [2gram] 1.369098e-05 [ -4.863565 ]",,
"	p( 第一 | 错过 ...) 	= [2gram] 0.001763786 [ -2.753554 ]",,
"	p( 手 | 第一 ...) 	= [2gram] 0.0004289008 [ -3.367643 ]",,
"	p( 信息 | 手 ...) 	= [2gram] 1.172305e-05 [ -4.930959 ]",,
"	p( ？ | 信息 ...) 	= [2gram] 9.236623e-05 [ -4.034487 ]",,
"	p( </s> | ？ ...) 	= [2gram] 0.0922049 [ -1.035246 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -28.15076 ppl= 3302.521 ppl1= 10508.43,
,,
占 沙发 ！,,
"	p( 占 | <s> ) 	= [2gram] 1.151135e-05 [ -4.938874 ]",,
"	p( 沙发 | 占 ...) 	= [1gram] 1.109384e-07 [ -6.954918 ]",,
"	p( ！ | 沙发 ...) 	= [1gram] 3.294915e-05 [ -4.482156 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -17.39422 ppl= 22312.83 ppl1= 628163.7,
,,
很 好 的 提醒 ， 已 修改 了 用户 下载 权限,,
"	p( 很 | <s> ) 	= [2gram] 4.758016e-05 [ -4.322574 ]",,
"	p( 好 | 很 ...) 	= [2gram] 0.0001412604 [ -3.84998 ]",,
"	p( 的 | 好 ...) 	= [3gram] 0.6428572 [ -0.1918855 ]",,
"	p( 提醒 | 的 ...) 	= [2gram] 6.553064e-06 [ -5.183556 ]",,
"	p( ， | 提醒 ...) 	= [3gram] 0.2891566 [ -0.5388669 ]",,
"	p( 已 | ， ...) 	= [2gram] 0.0005568317 [ -3.254276 ]",,
"	p( 修改 | 已 ...) 	= [2gram] 0.0001654411 [ -3.781357 ]",,
"	p( 了 | 修改 ...) 	= [2gram] 0.04647799 [ -1.332753 ]",,
"	p( 用户 | 了 ...) 	= [2gram] 7.183516e-05 [ -4.143663 ]",,
"	p( 下载 | 用户 ...) 	= [2gram] 0.002441102 [ -2.612414 ]",,
"	p( 权限 | 下载 ...) 	= [2gram] 0.0003479618 [ -3.458468 ]",,
"	p( </s> | 权限 ...) 	= [2gram] 0.0001617376 [ -3.791189 ]",,
1 sentences, 11 words, 0 OOVs
